,ActivityIdentifier,"Acidity, (H+)",Barometric pressure,Calcium,Chloride,Diazinon-D10,"Hardness, Ca, Mg",Inorganic nitrogen (nitrate and nitrite),Magnesium,Nitrate,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",Orthophosphate,Oxygen,Phosphorus,Potassium,Sodium,Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],"Sodium, percent total cations",Specific conductance,Sulfate,Suspended Sediment Concentration (SSC),"Temperature, water",pH
0,NARS_WQX-NCA_CA-10234:20150817:SR:BGO,,,,,,,,,,,,,,,,,,,,,,
1,NARS_WQX-NCA_CA-10235:20150902:SR:BGO,,,,,,,,,,,,,,,,,,,,,,
2,NARS_WQX-NCA_CA-10243:20150901:SR:BGO,,,,,,,,,,,,,,,,,,,,,,
3,NARS_WQX-NCA_CA-10262:20150901:SR:BGO,,,,,,,,,,,,,,,,,,,,,,
4,NARS_WQX-NCA_CA-10263:20150831:SR:BGO,,,,,,,,,,,,,,,,,,,,,,
5,NARS_WQX-NCCA10-BC11:20100826:FM:,,,,,,,,,,,,,,,,,,,,,,7.851764705882353
6,NARS_WQX-NCCA10-BD31:20100824:FM:,,,,,,,,,,,,,,,,,,,,,,7.871176470588235
7,NARS_WQX-NCCA10-CB121S:20100901:FM:,,,,,,,,,,,,,,,,,,,,,,7.777826086956521
8,NARS_WQX-NCCA10-LSB002S:20100830:FM:,,,,,,,,,,,,,,,,,,,,,,7.896521739130435
9,NARS_WQX-NCCA10-LSB082S:20100830:FM:,,,,,,,,,,,,,,,,,,,,,,7.890952380952381
10,nwisca.01.01003947,4e-05,731.0,,,,,,,,,,5.9,,,,,,912.0,,,11.6,7.4
11,nwisca.01.01102676,6e-05,756.0,61.8,38.4,754000.0,255.0,3.7797000000000005,24.3,14.822035500000002,2.79,0.025051,5.2,,1.18,18.9,0.52,140000.0,500.0,48.6,,18.0,7.35
12,nwisca.01.01102677,3e-05,767.0,82.4,42.7,692000.0,299.0,5.933999999999999,22.4,23.29381,4.42,0.050928,1.9,,1.29,32.5,0.82,190000.0,664.5,34.7,,20.5,7.65
13,nwisca.01.01102678,2e-05,766.0,65.4,29.5,794000.0,246.0,5.2374,19.9,20.600841,4.09,0.048787,1.25,,1.17,40.5,1.13,260000.0,586.0,33.1,,19.5,7.75
14,nwisca.01.01102679,3e-05,767.0,107.0,335.0,935000.0,437.0,2.2446,40.7,8.5589215,1.75,0.043842000000000006,0.05,,3.11,125.0,2.6,380000.0,1300.0,38.3,,25.0,7.5
15,nwisca.01.01102680,5e-05,759.0,30.6,71.6,817000.0,172.0,2.0769,23.0,8.155333500000001,1.68,0.0979,4.4,,3.16,42.9,1.43,350000.0,545.5,25.9,,20.0,7.4
16,nwisca.01.01103068,1e-05,755.0,28.7,40.2,775000.0,86.0,0.34830000000000005,3.48,1.3714845,0.29,0.005934,5.4,,0.36,23.9,1.12,380000.0,285.5,10.3,,18.5,8.1
17,nwisca.01.01103069,0.00012,766.0,26.3,33.2,670000.0,112.0,1.2126,11.2,4.6987634499999995,1.13,0.095759,7.35,,1.61,45.5,1.87,470000.0,411.5,58.0,,14.0,7.0
18,nwisca.01.01103070,6e-05,761.0,20.4,76.9,1070000.0,117.0,,15.9,,0.82,0.4567,0.2,,2.56,107.0,4.31,660000.0,699.5,32.0,,15.0,7.2
19,nwisca.01.01103071,0.00014,723.0,146.0,31.7,919000.0,451.0,5.8308,20.3,22.915222,4.58,0.00676,1.3,,2.06,22.9,0.47,100000.0,880.5,203.0,,13.5,7.050000000000001
20,nwisca.01.01103637,0.00033,714.0,60.4,13.6,776000.0,193.0,0.0387,10.1,0.15707785,,0.012031,5.65,,1.36,16.3,0.51,150000.0,411.5,26.2,,14.0,6.7
